name,"cost (+2 * enclosure, -jumping)",size,appeal,ability,requirements,conservation,reputation,draw,discard,ability-req value,residual,absolute,,,,,,
anaconda,16,2,6,"house, constriction","water, cont, partner",,,,,0,-2,2,,,,,,
boa constrictor,19,2,7,"house, constriction",2 res,,,,,-1,-1,1,,,,,,
common european adder,11,1,2,"house, action","cont, partner",,,,,4,1,1,,,,,,
saltwater crocodile,31,5,9,"house 2, snap 2, atag","cont, water, partner",,,,,4,0,0,,,,,,
gould's monitor,20,3,6,house,,,,2,1,0,-1,1,,,,,,
frilled lizard,15,2,5,house,rock,,,1,,-2,-1,1,,,,,,
inland taipan,13,2,5,"house, 2 x","rock, cont, res",,,,,-2,0,0,,,,,,
african ostrich,29,5,8,house,,,,2,,0,-1,1,,,,,,
marabou,14,3,4,house 2,,,,2,1,0,-1,1,,,,,,
lesser flamingo,19,2,6,posturing,water,,,,,2,-1,1,,,,,,
cinereous vulture,22,5,6,house 4,,,,3,2,0,1,1,,,,,,
long-billed vulture,25,4,5,house 3,"rock, res",1,1,3,2,-5,1,1,,,,,,
indian peafowl,24,3,7,posturing 2,cont,,,,,3,0,0,,,,,,
snowy owl,13,1,4,,2 animal,,1,4,2,-8,0,0,,,,,,
andean condor,23,5,7,house 4,"animal, rock",,1,4,3,-6,2,2,,,,,,
bald eagle,28,4,8,house 3,"water, upg",,,,,5,-1,1,,,,,,
king vulture,16,3,9,house 2,3 animal,,,5,4,-12,-2,2,,,,,,
greater rhea,16,2,5,,,,,1,,0,-2,2,,,,,,
scarlet macaw,18,1,4,posturing 3,"cont, partner",,,,,5,1,1,,,,,,
golden eagle,26,5,7,house 4,"rock, upg",,,,,4,1,1,,,,,,
white stork,14,4,4,"multi, house 3",cont,,,,,3,-1,1,,,,,,
greater flamingo,22,3,7,posturing,water,,,,,2,-1,1,,,,,,
eurasian eagle owl,14,2,4,,"cont, partner",,,4,2,-4,0,0,,,,,,
barn owl,14,1,3,,,,,4,2,0,-1,1,,,,,,
emu,32,5,7,aviary,2 cont,,,,,11,0,0,,,,,,
australian pelican,21,4,5,action,2 water,,,,,6,0,0,,,,,,
northern cassowary,18,3,6,multi,"cont, partner",,,,,2,-2,2,,,,,,
laughing kookaburra,13,2,0,iconic,cont,,,,,14,-1,1,,,,,,
lesser bird of paradise,17,1,5,posturing,,,,,,3,-1,1,,,,,,
1 petting zoo,13,,3,,-1 cont,,,,,-2,6,,,,,,,
2 petting zoo,20,,9,,-2 cont,,,,,-4,-3,,,,,,,
3 petting zoo,27,,18,,-3 cont,,,,,-6,-21,,,,,,,
